Unique_ID,Views
212574,76
53015,90
983511,66
386313,46
322304,85
66034,59
809335,33
351002,10
154262,94
1393201,41
521958,57
1204865,1
555549,50
1262385,49
564836,68
387008,24
40123,19
355182,73
92526,35
907479,63
661660,83
462948,28
947985,17
354629,78
283978,57
414135,9
1144276,3
1176469,27
466869,25
142046,12
706481,4
1458986,48
1103443,26
1032309,38
589147,83
518881,80
249747,48
326961,23
447526,35
294434,70
233018,24
1459897,78
707456,3
1371302,16
1322414,21
949006,45
193230,55
946840,15
557583,9
1553135,33
1432571,88
1254698,99
914759,54
1119971,2
193403,33
236963,89
1428215,86
1089823,41
486595,12
914678,59
1027813,90
631196,14
574289,62
189394,45
175091,98
1544220,34
1140591,77
375742,2
236985,74
1376794,44
510017,62
706083,23
247449,79
123887,68
355292,98
386380,95
1189591,20
1189104,56
477984,81
1499582,73
494793,8
172515,44
387062,94
119613,11
1370374,57
127235,43
1137039,99
76074,45
816110,79
131061,88
1090003,20
1075522,93
1486955,43
269138,23
135790,64
599027,27
646210,26
322267,68
816298,93
66570,25
135701,29
1018430,33
551726,20
29564,30
1401559,20
452229,20
815151,95
618740,50
1069406,43
383,3
340255,47
574478,48
284565,15
308546,4
76040,97
564848,14
377979,78
955295,82
1552943,3
1120471,16
138452,72
234390,51
900029,72
623019,62
1032224,87
1321913,3
913589,16
1408454,48
1368186,25
1393070,69
513061,61
438126,2
269190,5
175391,68
1432654,89
604156,30
1558767,64
293026,3
1079565,95
385691,72
897327,36
1096131,50
327375,63
282402,70
326786,78
1029284,1
354618,69
600595,17
1032332,38
1090173,54
1371868,62
662007,86
1229284,3
1557609,69
1384549,76
1139068,30
1528465,71
79751,80
532792,16
568774,52
809411,11
212327,16
555282,58
707279,23
1544189,56
433498,27
1509974,5
525614,14
1232927,52
573059,40
705649,27
137424,25
1471693,17
1403737,55
1173847,58
1173742,8
705943,54
1419328,64
429946,89
3536,76
1079503,85
1371907,73
511350,33
682914,70
414127,59
469814,59
525583,69
1393032,54
365191,45
1143731,11
1321836,99
1143873,87
815410,44
414530,21
34225,82
1058684,57
1363620,50
1499544,56
1061083,12
915008,49
193389,77
661953,33
322417,66
1032206,29
414663,88
539685,59
260434,21
1243346,41
254850,75
1322714,64
130922,23
193301,40
463708,48
467406,90
1287263,98
1031995,46
574505,74
972697,30
1120151,61
1428123,36
80654,62
560268,86
1103203,57
502840,72
1196986,92
1204823,11
1234135,61
335706,39
183552,91
1243133,11
386571,55
149863,52
66064,72
509299,73
1128629,30
1493913,31
1237367,16
815484,69
681074,38
265097,1
50924,6
1237584,57
815340,12
115662,1
706980,65
1371026,20
1243038,73
1278001,92
1094872,21
137420,47
1469731,98
386091,66
21483,98
1111790,51
1384106,34
705792,3
403434,35
1144164,22
84858,49
1026251,83
1274091,19
603961,37
1466213,71
1561542,63
1114762,96
1432418,13
175612,43
1243598,38
1079444,22
600054,2
438198,22
83590,1
287752,63
1368172,97
260382,99
220792,50
815076,6
355263,80
562548,1
1103502,27
314441,43
574357,2
1480354,24
560914,25
705429,71
941496,4
1176575,90
623491,97
294797,79
1259300,93
652472,22
1079194,49
1419378,93
1144569,2
1480046,42
599032,43
662054,66
1054679,81
282865,31
1521332,22
907547,79
1419361,95
914741,59
260410,86
1173938,9
978779,35
707440,76
1414694,74
521960,43
509461,46
1322234,76
99486,94
1103470,90
386774,84
1552909,59
278286,16
526565,92
548059,68
1463781,6
1079371,51
51512,6
1114177,75
1142654,38
1251003,22
554838,5
562542,62
1259138,23
469851,22
175500,74
1090098,55
193295,17
1032504,25
386265,49
706101,96
119549,20
1023116,72
1254715,81
1233216,85
1431995,68
126882,18
1143758,1
1128621,76
1401569,72
1410437,73
682973,97
1459207,97
142019,76
272568,24
353368,92
815405,59
175608,76
33460,45
1541514,71
539674,8
384029,50
308553,84
247454,16
1508191,37
1510028,79
92557,83
314945,45
1432756,72
604233,64
154336,33
463840,52
1120035,25
592965,74
25018,36
574175,11
815301,74
686789,72
1493125,26
815425,61
568699,7
681020,24
555572,84
1120166,30
815323,1
1493472,81
14051,37
106052,6
1481764,58
92516,26
1477103,71
906881,2
706116,75
679485,79
445188,37
1428073,12
237149,82
686752,9
1508250,82
983365,41
347978,84
959852,53
247461,42
1403805,39
1262682,11
220835,30
1212099,95
705830,32
1251019,72
1197008,50
915350,8
526250,96
1466196,44
1188244,31
705886,79
497308,9
943784,97
387237,4
539930,99
1018298,76
1053913,4
314371,83
14499,10
221308,52
1410604,81
813247,14
1089741,94
814333,92
600053,10
2085,99
84845,90
221064,73
1481802,51
706803,7
309627,82
1018451,6
1516358,26
327109,72
354627,75
551812,31
1176266,64
679528,44
322424,40
144203,67
681042,23
816217,21
1403742,5
1010503,89
686904,56
1078003,25
1506399,84
706417,13
1424830,83
631338,34
1066931,26
220895,43
1139128,98
1253971,1
188143,51
573064,10
406078,71
816454,59
14500,5
1478914,20
111246,77
1384444,85
899632,77
466894,42
52908,31
562116,18
119733,2
269177,19
1364405,37
459850,45
212880,53
1144368,65
563554,21
707294,16
1259088,50
119681,22
289781,77
1561133,20
493657,76
127978,55
1114739,93
1254247,23
1267111,42
915369,45
962558,68
1322033,3
914850,59
234392,86
1405432,49
52888,85
1113144,90
354332,27
258316,95
1480393,19
268352,56
463651,36
1286933,15
66228,90
164821,42
1410416,49
33459,35
251721,38
1432724,9
1452775,14
123888,48
604047,74
983477,44
948542,46
109796,26
314749,84
386246,53
387187,80
263368,85
35021,93
1176419,86
963127,94
907621,60
413380,48
707267,63
1530011,30
463856,48
245879,90
496526,21
1414220,82
1079266,12
294580,23
1493940,4
1211707,81
539777,42
1393398,87
1480042,73
134964,90
135713,26
1407305,75
1128535,77
221046,17
1384475,77
1031925,50
152183,90
962969,99
1047,95
1253984,51
34094,67
574975,1
1031887,92
1090165,41
286546,39
1367052,85
1225949,59
962982,50
494208,87
972881,17
469665,63
978674,99
551562,25
1007136,86
1543038,1
130958,90
1384474,91
355167,31
1060254,67
30261,88
41889,98
92241,3
548135,75
361,37
154189,28
135753,57
962971,61
816122,21
403452,76
707702,70
1362699,80
679515,84
1493547,8
92502,87
1204887,72
1384537,33
414995,46
264917,36
1103213,73
816463,70
526588,43
706725,36
278292,89
899819,33
560257,70
1114391,51
99655,8
815207,60
65504,52
346528,60
117298,59
621228,66
574524,88
507804,63
948943,35
693149,57
624792,64
108445,33
1382483,64
1569944,33
1359465,54
1127704,53
943691,74
147441,5
280347,38
1259062,74
371925,42
521506,54
1114626,54
237155,40
212373,87
1237557,71
1188273,63
1415190,72
153662,65
221267,80
631565,97
1119937,34
809439,86
1103466,38
14,5
171924,8
241917,84
517611,50
321572,55
386997,57
491740,23
1142338,70
1458697,82
351018,41
1486969,8
1120258,20
1282674,6
313570,82
706922,85
1273632,10
539548,54
1468503,32
983341,19
568871,8
1368171,61
915042,30
815947,63
247499,56
1322678,10
899769,68
1322379,39
1549110,73
1402032,61
1026214,67
1089827,73
24953,40
1144273,86
816335,96
1196869,3
314417,9
66496,73
970555,41
907485,67
212267,9
497467,69
959580,86
1483697,63
335342,89
305419,36
706930,20
1564947,8
899719,49
1211988,84
816296,60
110264,8
1031939,83
165735,85
403305,81
327387,5
285647,5
907619,65
1032044,56
333955,45
6401,4
1366441,97
175114,40
12582,5
414370,42
1548105,30
1406143,99
1376801,32
809372,96
1270107,36
436932,29
1286464,98
14413,54
568675,11
1509780,87
371880,17
629837,74
130851,72
258441,56
814461,53
1562392,38
1064730,11
1225981,96
972838,94
386266,3
705375,94
1569982,12
1314566,72
502732,29
461012,88
92513,29
103617,80
1468722,51
1236593,51
145293,23
1026213,27
1262722,32
1112978,26
66434,76
915437,40
1428242,76
1031914,66
145108,29
507228,51
237157,40
1142672,83
521503,14
35117,57
326852,43
809224,8
168579,32
209328,45
1287159,7
314714,20
413686,75
246721,39
1415157,92
383910,82
1127702,92
662042,73
707156,47
914873,68
1267065,60
706607,39
574938,48
562545,34
150128,83
14250,29
1243573,84
525624,58
1519907,83
92411,50
1322080,67
66687,31
914889,55
1516436,72
1061098,49
282876,76
1096125,36
574859,72
14244,63
1480056,79
66023,61
1548121,75
385845,30
212330,24
1402014,77
706804,36
41934,88
1235893,31
1322005,61
462951,80
574323,42
1128530,19
386977,80
1089772,84
497289,74
560675,94
682943,15
168626,83
213086,54
457422,43
314515,13
1322744,9
1110219,72
1322978,99
1271654,71
466902,2
365119,37
1553031,54
1101720,11
1278016,7
1533426,33
321569,94
815359,11
554863,14
1176541,20
237140,29
414358,76
1408940,61
66598,16
1322424,82
949056,1
501741,31
1234129,30
1139089,75
705500,43
1090191,59
92562,90
660753,27
618582,79
14142,62
704555,68
386504,37
707629,10
103702,28
387257,60
574155,62
1176581,7
1537576,7
1075542,60
1321938,81
413874,72
350864,79
497359,80
1558409,63
1204841,46
2483,62
1322218,93
972686,74
1241333,33
101573,93
1553295,67
376245,46
76148,86
1558736,69
14366,59
1273594,59
1237538,91
264934,57
386656,86
1173887,68
241865,6
1465297,96
154192,52
14178,96
953492,49
564923,89
220832,38
1558750,76
1531965,66
212386,68
365029,35
1029279,17
172352,53
1233288,26
1541485,61
30313,34
175699,29
1079120,74
1022959,37
458355,41
1402868,47
1415237,68
1521505,19
1432519,1
539510,84
14125,52
403528,80
815413,77
1286450,80
337765,37
436921,58
386063,50
1403689,70
1535980,37
52752,38
816467,61
915153,33
340248,41
1127681,15
83216,92
1569973,94
1243229,41
1114746,82
182999,23
448374,79
1392966,80
76038,94
526492,8
915172,1
286505,25
452470,40
962845,44
1508190,66
1408471,24
584017,92
365188,39
1026257,55
381141,28
1236994,63
1393071,5
1516392,85
241949,14
1120630,23
1466234,6
1069559,29
128002,16
1410522,72
575007,30
1101723,37
469825,9
325731,94
53148,68
587887,59
108461,85
309564,35
1032304,70
281181,33
707046,32
212618,66
698580,43
193344,74
555273,76
1480925,89
539927,96
387256,48
1379126,91
1432612,91
686792,69
1459948,97
1103676,6
1368121,66
1519885,74
646199,68
154340,66
1075531,50
539634,33
1531241,37
1087020,17
915137,14
287744,94
1361083,3
309667,68
11682,88
124837,79
102226,2
1493903,82
1509613,17
1120580,64
221324,34
433432,55
1074449,86
978560,30
250172,31
1176555,10
548123,37
972824,46
66764,81
493801,21
706666,4
1032415,71
1237446,90
26878,75
1552935,16
386552,84
14267,66
707315,43
137175,64
145113,98
1144667,1
289754,74
1471676,21
815096,8
414761,49
899964,15
1196855,16
682920,52
662078,15
282877,1
51579,24
1021352,54
704565,82
314608,46
1463779,97
375747,13
1286401,4
24732,17
899973,2
435129,83
1088075,31
1286684,58
234807,21
254797,48
530704,21
1144072,60
1470668,25
539456,86
1032396,29
1176368,2
414396,65
168430,65
815093,12
294820,51
251686,70
681013,3
383906,15
1029402,64
1254229,3
1561952,9
1362914,75
407797,30
955273,40
970537,16
651955,38
1225948,38
706486,41
183324,47
1403791,66
593048,43
1274462,79
1523463,41
452706,50
523855,77
119713,74
1552908,31
414461,10
256085,64
1110224,87
385638,30
907539,19
1141659,89
981869,91
707048,4
539730,99
1432697,17
1286956,15
13999,6
212609,72
192985,2
149776,82
322272,89
172350,39
24960,44
706487,6
466515,21
1516112,32
6376,96
899580,18
1032214,45
1137055,63
209354,37
496537,29
245905,82
189289,36
1415193,72
456126,27
365050,34
14322,10
355251,91
1521860,56
574754,20
1393178,9
1241326,53
646178,32
1480824,7
280323,93
574763,71
627426,34
1282663,48
519558,54
134600,33
135799,71
681100,70
684167,58
972954,66
386798,70
305417,64
531199,17
1557623,25
234422,62
962924,37
66104,78
1469712,76
384014,12
1079249,6
1471635,88
568755,89
1027804,15
1206898,89
371855,79
706966,95
13899,77
154263,3
1360792,94
1483767,95
66386,26
117523,11
1243396,22
65654,67
381167,45
492773,92
1018402,16
1173793,76
1315760,50
706076,95
174915,16
705898,25
1553085,39
1176595,81
511352,38
385531,61
1469708,68
52455,29
386067,71
438072,64
1286473,68
1212066,62
76078,80
265037,30
1060878,54
115649,67
1232768,19
374971,36
272263,98
1144085,30
564005,30
413929,19
1277898,82
1367581,96
604193,98
510620,50
970523,31
1114692,47
383270,35
1069443,80
1032428,87
574872,56
1321767,21
631266,87
698635,89
131059,53
322319,98
31737,85
142108,9
452533,49
497031,79
1067004,98
519573,27
92343,73
260366,44
706223,27
414388,58
1176254,44
532788,3
386292,56
962905,52
99798,23
383985,54
816573,53
386167,78
1393082,93
1139073,58
574483,58
415006,7
193077,55
526447,78
403338,70
175289,8
1197043,79
1477735,66
13922,64
705340,82
1505196,33
567738,52
1286786,54
1458681,63
707135,75
1561121,5
963053,20
1272542,19
1466296,21
1243116,76
23925,79
5458,42
943670,89
1031974,61
5462,35
1509961,9
193471,68
1416995,40
706925,3
1553305,67
386611,58
502567,48
265165,69
706988,77
567742,25
564038,57
967469,31
1359798,5
657128,51
532233,88
1119990,6
1069477,16
140326,96
14395,57
183427,7
134960,71
1144677,30
212915,79
220947,27
387219,74
1322510,47
1114675,93
1541304,72
1137092,31
109414,98
1533356,74
1234074,17
66744,5
574901,4
1321416,75
548076,97
148892,19
1367054,83
189333,60
1259206,8
66251,76
165697,89
1471574,9
1286882,50
175235,53
1452871,29
1509708,2
816670,49
355061,10
233022,41
815874,10
66432,51
539644,73
84876,6
899574,85
707154,77
574216,13
1319377,78
1533414,73
1410470,15
1120055,79
66573,55
189293,58
1064686,18
1090156,79
233032,49
568758,31
661899,18
186148,64
479120,80
897322,39
947974,37
125162,88
415012,34
1069503,65
547543,87
151557,64
815804,64
1459768,59
486552,49
189389,90
1384312,28
446786,21
1509870,32
1471628,95
282399,35
1176633,33
1489482,72
220815,87
1376903,20
1553287,32
1415200,66
1114660,92
914935,11
1020576,29
1319401,94
899830,25
652489,70
502752,13
539266,16
245881,8
622287,40
559414,50
657141,52
983537,34
112517,60
327341,49
386755,96
624791,74
1031997,73
1114189,83
385654,58
435079,62
707221,17
705547,38
816596,63
618625,6
1393171,30
955083,54
436913,65
289833,59
1558781,97
1032501,13
1176745,96
661885,56
1382106,55
1128632,53
631646,21
1431866,16
479071,20
327328,68
1259298,83
1137068,1
1314599,24
1010424,38
129742,70
29548,49
816156,40
959810,95
1519951,68
1392998,33
414859,74
165708,84
900068,32
142049,56
375169,53
1376883,65
1322891,68
168450,25
548044,26
1281800,2
452617,1
41927,12
145234,85
212299,90
705425,39
661722,11
109545,38
1085348,37
1026286,42
1286469,47
269204,89
1098263,82
1243408,26
221052,46
6346,21
183009,21
1204813,70
573139,64
682966,73
86588,33
698691,1
1010752,18
707075,74
125734,25
914987,68
129737,76
548292,82
1128557,69
1173840,58
1287029,31
385591,48
1550806,14
978644,46
293033,99
1470656,30
1144281,43
6484,19
382851,78
914958,76
521945,54
254807,59
432407,4
314474,31
365074,10
978749,9
1120222,65
1010539,15
1176585,92
325733,44
14465,31
1379174,77
294485,20
1089751,50
193121,52
31623,2
386608,26
386626,42
915127,65
451165,58
1432776,85
385769,36
75918,27
815356,48
512983,49
1367084,66
661730,61
168508,16
1196862,94
124643,54
209376,55
103638,36
1506386,82
815440,38
1493506,70
899553,96
1364416,75
1269389,5
